Timestamp,File,Category,True_Algo,True_Keysize,Model,Response_Time_sec,Predicted_ALGO,Predicted_KEYSIZE,BREAKABLE,Accuracy_Binary,Notes
2026-03-21T14:50:30.115686,ChaCha20_1kb.bin,Modern-Sym,ChaCha20,256,Gemini-2.5-Flash-Sec,Tier-2,2.5,Unknown,0,UNKNOWN,0.0,ALGO: Unknown KEYSIZE: Unknown
2026-03-21T14:50:34.326817,RSA2048_AES256_1kb.bin,Hybrid-Asym,RSA2048,2048,Gemini-2.5-Flash-Sec,Tier-2,3.2,Unknown (likely symmetric block cipher),0,UNKNOWN,0.0,ALGO: Unknown (likely symmetric block cipher)
2026-03-21T14:50:35.699489,ML_KEM_768_1kb.bin,PQC,ML-KEM,768,Gemini-2.5-Flash-Sec,Tier-2,0.37,UNKNOWN,0,UNKNOWN,0.0,ERROR: 429 Client Error: Too Many Requests for url: https://generativelanguage.googleapis.com/v1beta
2026-03-21T14:50:37.118742,DES_10kb.bin,Classical-Sym,DES,56,Gemini-2.5-Flash-Sec,Tier-2,0.41,UNKNOWN,0,UNKNOWN,0.0,ERROR: 429 Client Error: Too Many Requests for url: https://generativelanguage.googleapis.com/v1beta
2026-03-21T14:50:40.591422,AES256_10kb.bin,Modern-Sym,AES-256,256,Gemini-2.5-Flash-Sec,Tier-2,2.47,Unknown,0,UNKNOWN,0.0,ALGO: Unknown KEYSIZE: Unknown BREAKABLE
2026-03-21T14:50:47.495610,RSA2048_AES256_10kb.bin,Hybrid-Asym,RSA2048,2048,Gemini-2.5-Flash-Sec,Tier-2,5.9,UNKNOWN,0,UNKNOWN,0.0,ERROR: 429 Client Error: Too Many Requests for url: https://generativelanguage.googleapis.com/v1beta
2026-03-21T14:50:48.942824,ML_KEM_768_10kb.bin,PQC,ML-KEM,768,Gemini-2.5-Flash-Sec,Tier-2,0.44,UNKNOWN,0,UNKNOWN,0.0,ERROR: 429 Client Error: Too Many Requests for url: https://generativelanguage.googleapis.com/v1beta
2026-03-21T14:53:28.600126,DES_1kb.bin,Classical-Sym,DES,56,Gemini-2.5-Flash-Sec,Tier-2,1.09,AES-128,128,NO,0.0,ALGO: AES-128 KEYSIZE: 128 BREAKABLE: NO REASONING: High entropy (near uniform byte distribution) su
2026-03-21T14:53:31.752967,3DES_1kb.bin,Classical-Sym,3DES,168,Gemini-2.5-Flash-Sec,Tier-2,1.15,DES,56,YES,0.0,ALGO: DES KEYSIZE: 56 BREAKABLE: YES REASONING: The ciphertext exhibits a block size of 8 bytes (64 
2026-03-21T14:53:34.689866,AES128_1kb.bin,Modern-Sym,AES-128,128,Gemini-2.5-Flash-Sec,Tier-2,0.93,AES-256,256,NO,1.0,ALGO: AES-256 KEYSIZE: 256 BREAKABLE: NO REASONING: The ciphertext exhibits high entropy and a flat 
2026-03-21T14:53:37.541681,AES256_1kb.bin,Modern-Sym,AES-256,256,Gemini-2.5-Flash-Sec,Tier-2,0.85,DES,56,NO,0.0,"ALGO: DES KEYSIZE: 56 BREAKABLE: NO REASONING: The ciphertext exhibits a block size of 8 bytes, typi"
2026-03-21T14:53:41.008588,ChaCha20_1kb.bin,Modern-Sym,ChaCha20,256,Gemini-2.5-Flash-Sec,Tier-2,1.46,AES-128,128,NO,0.0,ALGO: AES-128 KEYSIZE: 128 BREAKABLE: NO REASONING: High entropy (near uniform byte distribution) an
2026-03-21T14:53:44.263911,RSA2048_AES256_1kb.bin,Hybrid-Asym,RSA2048,2048,Gemini-2.5-Flash-Sec,Tier-2,1.25,AES-256,256,NO,0.5,ALGO: AES-256 KEYSIZE: 256 BREAKABLE: NO REASONING: High entropy (near uniform byte distribution) su
2026-03-21T14:53:46.889492,ML_KEM_768_1kb.bin,PQC,ML-KEM,768,Gemini-2.5-Flash-Sec,Tier-2,0.62,UNKNOWN,0,UNKNOWN,0.0,ERROR: 429 Client Error: Too Many Requests for url: https://generativelanguage.googleapis.com/v1beta
2026-03-21T14:53:50.640370,DES_10kb.bin,Classical-Sym,DES,56,Gemini-2.5-Flash-Sec,Tier-2,1.75,UNKNOWN,0,UNKNOWN,0.0,ERROR: 429 Client Error: Too Many Requests for url: https://generativelanguage.googleapis.com/v1beta
2026-03-21T14:53:57.190208,AES256_10kb.bin,Modern-Sym,AES-256,256,Gemini-2.5-Flash-Sec,Tier-2,4.55,UNKNOWN,0,UNKNOWN,0.0,ERROR: 429 Client Error: Too Many Requests for url: https://generativelanguage.googleapis.com/v1beta
2026-03-21T14:54:00.499107,RSA2048_AES256_10kb.bin,Hybrid-Asym,RSA2048,2048,Gemini-2.5-Flash-Sec,Tier-2,1.3,UNKNOWN,0,UNKNOWN,0.0,ERROR: 429 Client Error: Too Many Requests for url: https://generativelanguage.googleapis.com/v1beta
2026-03-21T14:54:05.294525,ML_KEM_768_10kb.bin,PQC,ML-KEM,768,Gemini-2.5-Flash-Sec,Tier-2,2.79,UNKNOWN,0,UNKNOWN,0.0,ERROR: 429 Client Error: Too Many Requests for url: https://generativelanguage.googleapis.com/v1beta
