Timestamp,File,Category,True_Algo,True_Keysize,Model,Tier,Response_Time_sec,Predicted_ALGO,Predicted_KEYSIZE,BREAKABLE,Accuracy_Binary,Notes,Mode
2026-03-21T15:08:08.002469,3DES_1kb.bin,Classical-Sym,3DES,168,Claude-Opus-4.5-Ollama-Blind,Tier-3A-Blind,23.86,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:08:11.306964,AES128_1kb.bin,Modern-Sym,AES-128,128,Claude-Opus-4.5-Ollama-Blind,Tier-3A-Blind,2.3,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:08:15.026603,AES256_1kb.bin,Modern-Sym,AES-256,256,Claude-Opus-4.5-Ollama-Blind,Tier-3A-Blind,2.71,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:08:24.136028,ChaCha20_1kb.bin,Modern-Sym,ChaCha20,256,Claude-Opus-4.5-Ollama-Blind,Tier-3A-Blind,8.11,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:08:28.066731,RSA2048_AES256_1kb.bin,Hybrid-Asym,RSA2048,2048,Claude-Opus-4.5-Ollama-Blind,Tier-3A-Blind,2.92,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:08:31.574690,ML_KEM_768_1kb.bin,PQC,ML-KEM,768,Claude-Opus-4.5-Ollama-Blind,Tier-3A-Blind,2.5,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:08:35.223644,DES_1kb.bin,Classical-Sym,DES,56,GPT-OSS-20B-Blind,Tier-3A-Blind,2.64,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:08:39.635946,3DES_1kb.bin,Classical-Sym,3DES,168,GPT-OSS-20B-Blind,Tier-3A-Blind,3.41,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:08:43.344285,AES128_1kb.bin,Modern-Sym,AES-128,128,GPT-OSS-20B-Blind,Tier-3A-Blind,2.71,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:08:46.989187,AES256_1kb.bin,Modern-Sym,AES-256,256,GPT-OSS-20B-Blind,Tier-3A-Blind,2.64,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:08:51.236699,ChaCha20_1kb.bin,Modern-Sym,ChaCha20,256,GPT-OSS-20B-Blind,Tier-3A-Blind,3.25,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:08:54.870245,RSA2048_AES256_1kb.bin,Hybrid-Asym,RSA2048,2048,GPT-OSS-20B-Blind,Tier-3A-Blind,2.63,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:08:59.454999,ML_KEM_768_1kb.bin,PQC,ML-KEM,768,GPT-OSS-20B-Blind,Tier-3A-Blind,3.58,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:09:03.727823,DES_1kb.bin,Classical-Sym,DES,56,GPT-OSS-120B-Blind,Tier-3A-Blind,3.27,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:09:08.933545,3DES_1kb.bin,Classical-Sym,3DES,168,GPT-OSS-120B-Blind,Tier-3A-Blind,4.2,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:09:13.019863,AES128_1kb.bin,Modern-Sym,AES-128,128,GPT-OSS-120B-Blind,Tier-3A-Blind,3.08,Unknown,0,NO,0.0,ALGO: Unknown KEYSIZE: Unknown BREAKABLE: NO REASONING: The data shows high entropy (~7.9‑8 bits/byte) and a uniform byt,BLIND
2026-03-21T15:09:17.138028,AES256_1kb.bin,Modern-Sym,AES-256,256,GPT-OSS-120B-Blind,Tier-3A-Blind,3.12,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:09:21.365889,ChaCha20_1kb.bin,Modern-Sym,ChaCha20,256,GPT-OSS-120B-Blind,Tier-3A-Blind,3.22,UNKNOWN,0,UNKNOWN,0.0,,BLIND
2026-03-21T15:09:24.933436,RSA2048_AES256_1kb.bin,Hybrid-Asym,RSA2048,2048,GPT-OSS-120B-Blind,Tier-3A-Blind,2.57,UNKNOWN,0,UNKNOWN,0.0,,BLIND
